0: [UNK]
3484: ĠTash
3485: gach
3486: Ġfir
3487: Ġzarra
3488: AV
3489: ĠYangi
3490: Ġshartnoma
3491: 42
3492: Ġmusiqa
3493: Ġarab
3494: Ġatrofida
3495: yarli
3496: Ġqolib
3497: Ġqili
3498: ĠXudo
3499: Ġ90
3500: yuter
3501: ĠSulton
3502: rinadi
3503: Ġxudo
3504: Ġdeydi
3505: red
3506: Ġmansub
3507: gal
3508: Ġbiroz
3509: dil
3510: Ġkm
3511: Ġ..
3512: Ġchiqishi
3513: Ġaktiv
3514: Ġqor
3515: sen
3516: dak
3517: urta
3518: zlik
3519: leks
3520: Ġtartibga
3521: Ġqul
3522: Ġmate
3523: linib
3524: ________
3525: Ġsak
3526: Ġkuy
3527: rsatib
3528: ologiya
3529: Ġvafo
3530: Ġmiya
3531: ray
3532: pka
3533: zik
3534: 55
3535: Ġtanish
3536: bin
3537: Ġadabiyoti
3538: Ġstruk
3539: Ġ36
3540: Ġsim
3541: ĠBola
3542: Ġustidan
3543: Ġder
3544: Ġbizga
3545: Ġajratib
3546: Ġviloyati
3547: Ġprinsi
3548: Ġfil
3549: Ġtayin
3550: Ġolin
3551: Ġayb
3552: Ġhammasi
3553: Ġnon
3554: Ġxam
3555: biga
3556: ĠSharq
3557: DI
3558: ĠMay
3559: viya
3560: ĠMan
3561: Ġtepa
3562: simliklar
3563: Ġqaraganda
3564: Ġoha
3565: Ġ33
3566: Ġdiniy
3567: nab
3568: Ġmero
3569: Ġkeltirib
3570: jadval
3571: Ġayni
3572: Ġdlya
3573: Ġsenga
3574: Ġit
3575: Ġrost
3576: Ġmuhofaza
3577: Ġbelgilanadi
3578: Ġnavbat
3579: ljallangan
3580: Ġjazo
3581: pozi
3582: Ġqahramon
3583: Ġshaklida
3584: Ġborgan
3585: pla
3586: ĠâĪ
3587: ris
3588: Ġmajbur
3589: Ġbosqichi
3590: lub
3591: rog
3592: Ġjiha
3593: qich
3594: zam
3595: garlik
3596: tkir
3597: Ġharakati
3598: gul
3599: ĠOl
3600: 41
3601: zgarishlar
3602: stitu
3603: )-
3604: pen
3605: tmasi
3606: zasi
3607: Ġjoyda
3608: Ġdengiz
3609: Ġtuzilgan
3610: Ġqaro
3611: ĠLi
3612: Ġdoim
3613: GI
3614: ðĿĳ
3615: nya
3616: Ġuzunligi
3617: Ġeshik
3618: Ġkiritish
3619: yanch
3620: Ġpol
3621: tra
3622: Ġpartiya
3623: Ġekanligi
3624: Ġinvesti
3625: Ġquloq
3626: sad
3627: zlash
3628: Ġoldingi
3629: Ġinf
3630: mer
3631: Ġmaf
3632: Ni
3633: haza
3634: fik
3635: sab
3636: Ġila
3637: NI
3638: Ġyum
3639: Ġbaxt
3640: mlari
3641: Ġmetod
3642: ĠFaqat
3643: Ġtuman
3644: Ġyot
3645: sosiy
3646: limo
3647: Ġbirgalikda
3648: navi
3649: nalishi
3650: zdan
3651: Ġpat
3652: Ġnarsani
3653: ĠKat
3654: ĠYevropa
3655: usxa
3656: Ġsekin
3657: dirish
3658: Ġmasla
3659: Ġyozuv
3660: por
3661: TA
3662: Ġstandar
3663: Ġmazm
3664: qini
3665: Ġyuldu
3666: Ġyetak
3667: Ġdeyarli
3668: Ġshunga
3669: Ġehtimo
3670: ĠAlloh
3671: Ĥ¬
3672: luksiz
3673: Ġqam
3674: Ġboshlang
3675: Ġmazmu
3676: Ġbuning
3677: lilik
3678: Ġomma
3679: ĠMaj
3680: ban
3681: Ġkito
3682: shat
3683: muriy
3684: Ġdeya
3685: lidir
3686: Ġxur
3687: nob
3688: rilayotgan
3689: Ġkuzatiladi
3690: dorlik
3691: jara
3692: Ġif
3693: Ġinsho
3694: harakat
3695: zgu
3696: Ġmut
3697: Ġvositalari
3698: Ġnega
3699: pgina
3700: Ġhisobiga
3701: Ġband
3702: nasi
3703: ĠNima
3704: 33
3705: Ġgene
3706: Ġqaytib
3707: Ġkuchlanish
3708: Ġyotgan
3709: stlar
3710: jen
3711: Ġug
3712: ed
3713: ngda
3714: giga
3715: ĠAQ
3716: oyib
3717: Ġtezligi
3718: pul
3719: Ġchiqarib
3720: gay
3721: Ġnazariy
3722: Âł
3723: Ġsotib
3724: kom
3725: Ġtavsif
3726: Ġushlab
3727: Ġsek
3728: Ġilk
3729: Ġijobiy
3730: Ġdon
3731: Ġido
3732: Ġmiso
3733: UL
3734: Ġiqtisodiyot
3735: Ġtemperat
3736: Ġquruq
3737: loqiy
3738: ĠRu
3739: kazo
3740: qima
3741: Ġbois
3742: Ġdushman
3743: ley
3744: quvchilar
3745: 77
3746: Ġqismida
3747: Ġmiqdorda
3748: sadi
3749: Ġguruhi
3750: bha
3751: likdagi
3752: Ba
3753: Ġqilindi
3754: Ġchar
3755: Ġjiddiy
3756: Ġtamoyil
3757: luq
3758: Ġishni
3759: Ġbarg
3760: -âĢĶ
3761: kib
3762: lumki
3763: Ġasta
3764: rig
3765: 48
3766: Ġboshlaydi
3767: Ġtuyg
3768: qal
3769: orlar
3770: Ġjalb
3771: Ġtushadi
3772: Ġketish
3773: Ġamir
3774: ruq
3775: sish
3776: Ka
3777: Ġsodda
3778: viga
3779: Ġosmon
3780: Ġqadriyat
3781: jaat
3782: Ġmetodi
3783: zgartirish
3784: shoq
3785: lashuvi
3786: lashni
3787: lganligi
3788: Ġ(Â«
3789: Ġqarash
3790: lisher
3791: Ġbol
3792: sharo
3793: ĠMash
3794: Ġoperatsiya
3795: Ġsohasida
3796: Ġmun
3797: para
3798: rinish
3799: ĠFarg
3800: rsat
3801: tilib
3802: Ġshaxslar
3803: Ġmuhit
3804: ridagi
3805: Ġturar
3806: ĠII
3807: Ġyurgan
3808: Ġorzu
3809: chining
3810: Ġerishish
3811: Ġili
3812: Ġdaraxt
3813: Ġidi
3814: Ã¤
3815: str
3816: loro
3817: Ġuslub
3818: ĠVi
3819: ĠPar
3820: ĠNatijada
3821: Ġeksp
3822: lanishiga
3823: sand
3824: salar
3825: 36
3826: ĠMav
3827: Ġbordi
3828: shik
3829: Ġbah
3830: Ġkak
3831: Ġyut
3832: Ġbuyur
3833: stav
3834: bora
3835: ani
3836: Ġfarzand
3837: Ġrivojlangan
3838: Ġrav
3839: Ġtarjima
3840: Ġï¿½ï¿½ï¿½ï¿½ï¿½ï¿½
3841: Ġqayer
3842: Ġoltin
3843: Ġsafar
3844: tosh
3845: 100
3846: ĠĠčĊ
3847: boshi
3848: Ġyillik
3849: Ġlek
3850: lashtirib
3851: Ġangla
3852: GA
3853: Ġsaqlab
3854: qobat
3855: Ġyaratilgan
3856: parvar
3857: rag
3858: ĠAbdulla
3859: ĠHay
3860: orida
3861: ĠOq
3862: mom
3863: bri
3864: Ġyubordi
3865: Ġmatn
3866: Me
3867: lor
3868: Ġaytish
3869: Ġumuman
3870: Ġistiq
3871: Ġdoir
3872: Ġsum
3873: roda
3874: Ġxotira
3875: leniya
3876: Ġmine
3877: Ġdiff
3878: Ġburcha
3879: Ġom
3880: Ġolishga
3881: lgach
3882: Ġnashr
3883: 37
3884: Ġteri
3885: Ġyuqorida
3886: ĠEng
3887: voq
3888: Ġsah
3889: Ġavvalo
3890: Ġtopshiriq
3891: dva
3892: zak
3893: nes
3894: Ġbob
3895: zlarni
3896: Ġtaqdir
3897: Ġqismini
3898: shiy
3899: Ġtuzish
3900: Ġmarkaz
3901: hib
3902: Ġolmaydi
3903: Ġetildi
3904: Ġreji
3905: Ġnusxa
3906: dagina
3907: Ġxay
3908: poq
3909: Ġnaf
3910: Ġyozgan
3911: Ġbilib
3912: Ġaylanib
3913: 47
3914: Ġbil
3915: ĠTabi
3916: Ġmuvoza
3917: vin
3918: Ġtanqi
3919: ĠJi
3920: qillik
3921: ĠoÊ»
3922: ĠBal
3923: Ġprots
3924: nm
3925: ngina
3926: Ġbara
3927: Ġyov
3928: kva
3929: llarini
3930: IZ
3931: Ġip
3932: hir
3933: Ġsalbiy
3934: Ġ38
3935: Ġislo
3936: Ġtanlash
3937: Ġxoh
3938: Ġmasalan
3939: ll
3940: Ġturmush
3941: lanishini
3942: kali
3943: lishga
3944: fir
3945: lmoqda
3946: Ġzona
3947: ĠHamma
3948: loti
3949: Ġnay
3950: ĠUlug
3951: Mu
3952: Ġtopib
3953: Ġunum
3954: yiq
3955: Ġqabi
3956: AY
3957: Ġyozuvchi
3958: Ġdin
3959: OG
3960: Ġmurojaat
3961: Ġqizil
3962: Ġ195
3963: zish
3964: dning
3965: ĠOr
3966: Ġdok
3967: voza
3968: Ġdaqiqa
3969: Ġturardi
3970: rita
3971: ĠKar
3972: atsiya
3973: Ġqilar
3974: Ġegi
3975: lob
3976: Ġmuvaffaqi
3977: Ġkonsent
3978: Ġdali
3979: yov
3980: ob
3981: nar
3982: raq
3983: ĠUch
3984: rda
3985: mag
3986: ES
3987: Ġovoz
3988: 46
3989: Ġbunga
3990: Ġshoh
3991: Ġxarakteri
3992: ĠPrezidenti
3993: Ġyillar
3994: Ġmaho
3995: Ġyelka
3996: NING
3997: Ġjiho
3998: Ġbiroq
3999: xum
4000: Ġey
4001: mila
4002: iqtisodiy
4003: Ġajratish
4004: Ġkoor
4005: gida
4006: CHI
4007: ĠĠĠĠĠčĊ
4008: Ġerdi
4009: ĠUz
4010: Ġvah
4011: quvvat
4012: Ko
4013: Ġdemok
4014: ............
4015: gim
4016: Ġalla
4017: Ġhokazo
4018: Ġintegra
4019: Ġzahar
4020: ĠUnda
4021: Ġkelayotgan
4022: Ġhissa
4023: Ġoa
4024: Ġatom
4025: Ġasarlar
4026: Ġberadigan
4027: Ġjamoat
4028: ĠJu
4029: ziz
4030: ĠShundan
4031: ĠPi
4032: Ġikkala
4033: nosi
4034: Ġurush
4035: Ġbozo
4036: Ġuzluksiz
4037: Ġyurib
4038: pan
4039: Ġaynan
4040: Ġhurmat
4041: nalti
4042: Ġbirov
4043: Ġjamiyati
4044: Ġorganlari
4045: Ġ37
4046: Ġgaze
4047: tiqo
4048: Ġtizimini
4049: Ġomillar
4050: Ġolma
4051: Ġion
4052: ladilar
4053: fiya
4054: Ġfoydalanib
4055: Ġhosi
4056: Ġqurilish
4057: Ġinstitu
4058: lamoq
4059: lsak
4060: zmi
4061: ĠboÊ»
4062: Ġsifati
4063: Ġbari
4064: Ġoxirgi
4065: Ġmilli
4066: ĠAhmad
4067: Ġchop
4068: bol
4069: Ġqilinishi
4070: Ġqirg
4071: Ã¥
4072: Ġboshini
4073: Ġayta
4074: Ġtarkibiga
4075: Ġtun
4076: Ġlug
4077: Ġqurish
4078: Ġyuzasidan
4079: Ġtutib
4080: xil
4081: sizmi
4082: Ġquyosh
4083: 38
4084: ĠAli
4085: Ġdeganda
4086: ttifo
4087: ensiya
4088: Ġton
4089: lchash
4090: 32
4091: yotganini
4092: ding
4093: struksiya
4094: Qo
4095: jab
4096: chil
4097: nash
4098: âĢī
4099: ĠMusta
4100: Ġyadro
4101: Ġvazifasi
4102: tet
4103: Ġnu
4104: lumotlarni
4105: Ġtomo
4106: Ġseni
4107: Ġjuft
4108: noda
4109: Ġfalsafa
4110: Ġnarx
4111: ningiz
4112: Ġ55
4113: ralle
4114: ĠOna
4115: Ġdemak
4116: kash
4117: piya
4118: Ġmusul
4119: yatli
4120: ĠKor
4121: Ġje
4122: ret
4123: lashtiradi
4124: ĠGi
4125: Ġ42
4126: Ġtushuni
4127: mm
4128: ĠBuni
4129: Ġtomir
4130: Ġze
4131: let
4132: zov
4133: Ġxul
4134: Ġtish
4135: AK
4136: ildi
4137: Ġimkonini
4138: Ġsev
4139: Ġmaslahat
4140: Ġvarian
4141: Ġruxsat
4142: Ġanali
4143: shunoslik
4144: lip
4145: Ġilti
4146: Ġmuoma
4147: Ġoyog
4148: merika
4149: Ġtaraqqiyot
4150: Ġtuza
4151: Ġdevo
4152: Ġkeltirish
4153: raman
4154: Ġkuzatish
4155: zrat
4156: chish
4157: Ġindivi
4158: Ġshundan
4159: lch
4160: Ġqadimgi
4161: ĠElekt
4162: ĠMirzo
4163: Ġuchta
4164: zara
4165: Ġkva
4166: Ġxotini
4167: nis
4168: Ġhukmron
4169: Ġketib
4170: Ġkirgan
4171: Ġtiz
4172: bro
4173: ck
4174: ĠAlisher
4175: Ġoraliq
4176: Ġzaru
4177: Ġtaqdim
4178: Ġgan
4179: Ġmuallif
4180: vati
4181: rayotgan
4182: Ġbaliq
4183: matini
4184: Ġdavlati
4185: Ġturkiy
4186: ĠAda
4187: latib
4188: oyat
4189: ĠRi
4190: bari
4191: Ġmutla
4192: tiladigan
4193: lav
4194: Ġasrning
4195: tat
4196: Ġpor
4197: 05
4198: qarshi
4199: sincha
4200: Ġchasto
4201: Ġqilishda
4202: alla
4203: Ġnafaqat
4204: rir
4205: Ġmazmun
4206: Ġulu
4207: bli
4208: Ġdiqqat
4209: Ġbelgilab
4210: Ġsharoitida
4211: tari
4212: joy
4213: Ġrangi
4214: Ġpan
4215: jtimoiy
4216: mud
4217: Ġishlov
4218: ĠUzbeki
4219: ĠOlim
4220: Ġmafku
4221: gon
4222: Ġ#
4223: rinda
4224: Ġgapir
4225: Ġtarkibiy
4226: Ġtariqa
4227: Ġoldini
4228: biri
4229: yur
4230: ĠUl
4231: sidir
4232: Ġsoch
4233: Ġadolat
4234: Ġmunosabatlar
4235: Ġyugu
4236: Ġharaka
4237: Ġqilmoq
4238: ĠIslom
4239: Ġbildiradi
4240: ĠGar
4241: Ġrez
4242: Ġmoy
4243: dini
4244: Ġtuzilma
4245: Siz
4246: Ġhokimiyat
4247: ĠĠĠĠĠĠĠĠĠ
4248: Ġxorij
4249: Ġumr
4250: Ġï¿½ï¿½ï¿½ï¿½ï¿½
4251: res
4252: Ġep
4253: Ġmunosabati
4254: Ġtola
4255: Ġtasvi
4256: minan
4257: tinchi
4258: Ġrek
4259: gramma
4260: menti
4261: rol
4262: Ġekanini
4263: Ġinvestitsiya
4264: Ġusto
4265: Ġbirdan
4266: ĠGer
4267: Ġchoy
4268: Ġraqobat
4269: Ġfaza
4270: kalar
4271: taraf
4272: eno
4273: Ġbugun
4274: ĠJan
4275: lova
4276: Ġchidam
4277: Ġmusulmon
4278: Ġkoeffitsiy
4279: Ġqaramay
4280: ĠKarimov
4281: Ġstrate
4282: ĠYuqori
4283: ĠShunda
4284: zlashtirish
4285: ĠĠĠĠĠĠčĊ
4286: Ġruhiy
4287: Ġhad
4288: Ġmulohaza
4289: Ġqarama
4290: Ġodat
4291: Ġkash
4292: Ġchin
4293: Ġshubha
4294: ĠQan
4295: lchov
4296: Ġkompaniya
4297: ming
4298: tani
4299: Ġdoimo
4300: Ġmuso
4301: Ġmuddat
4302: Ġsubyekt
4303: Ġoksid
4304: vet
4305: Ġ48
4306: burchak
4307: tibo
4308: Ġkiyim
4309: ĠMos
4310: fan
4311: Ġnas
4312: Ġnerv
4313: ĠRespublikasining
4314: Ġbobo
4315: Ġari
4316: Ġuyush
4317: Ġetilishi
4318: Ġoluvchi
4319: oda
4320: yt
4321: Ġyax
4322: sangiz
4323: Ġboshlagan
4324: op
4325: amet
4326: ĠSov
4327: ldim
4328: ):
4329: Ġ32
4330: Ġzul
4331: lidagi
4332: 49
4333: Ġegri
4334: Ġqilishni
4335: Ġasarlari
4336: nix
4337: Ġï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½
4338: Ġtadqiqo
4339: gun
4340: Ġmon
4341: Ġsun
4342: Ġyillarda
4343: yul
4344: Ġmax
4345: nati
4346: Ġinsonning
4347: dorod
4348: lardir
4349: Ġpere
4350: Ġtashvi
4351: Ġqola
4352: Ġkay
4353: Ġqaradi
4354: plami
4355: daydir
4356: Ġ$
4357: fil
4358: Ġeto
4359: âĢĺâĢľ
4360: Ġbirlik
4361: kamma
4362: Ġaytganda
4363: ĠïĤ
4364: qida
4365: Ġnorma
4366: 65
4367: Ġturdi
4368: net
4369: Ġdona
4370: Ġbajar
4371: Ġshamol
4372: Ġmexanizm
4373: ĠOg
4374: ĠDast
4375: Ġhafta
4376: ĠâĢ¢
4377: Ġrasmiy
4378: Ġnomli
4379: Ġnuqtayi
4380: Ġaniqlangan
4381: Ġbaro
4382: bog
4383: OB
4384: vol
4385: ĠBobur
4386: Ġkeyinchalik
4387: skoy
4388: tayotgan
4389: ĠShe
4390: Ġoladigan
4391: Ġetishga
4392: pak
4393: Ġbyud
4394: Ġtip
4395: Ġavvalgi
4396: Ġturdagi
4397: Ġbutunlay
4398: lmayman
4399: essor
4400: Ġquvvat
4401: Ġinqi
4402: Ġmajburiyat
4403: Ġdarajasini
4404: Ġmutaxassis
4405: ĠFran
4406: Ġdarajasiga
4407: ĠïĢŃ
4408: vand
4409: Ġtebra
4410: Ġem
4411: Ġmuh
4412: chilarning
4413: âĢĹ
4414: nglar
4415: Ġkirishi
4416: yun
4417: OQ
4418: Ġfazi
4419: tlarni
4420: Ġtakomillashtirish
4421: ?Â»
4422: ĠZo
4423: laring
4424: Ġjins
4425: Ġib
4426: ĠSay
4427: Ġyoqi
4428: Ġqanchalik
4429: Ġishq
4430: Ġqum
4431: dori
4432: moli
4433: Ġtru
4434: Xo
4435: Ġnavbatida
4436: Ġmolekula
4437: stitutsiya
4438: Ġbekor
4439: tabi
4440: Ġyozish
4441: gov
4442: Ġhujum
4443: oa
4444: Ġux
4445: Ġqadr
4446: Ġvse
4447: drok
4448: Ġpesh
4449: ÅĪ
4450: yoki
4451: Ġaylanadi
4452: Ġtransport
4453: mayman
4454: Ġvazifasini
4455: Ġjihatidan
4456: ĠUy
4457: ĠEy
4458: Ġpastki
4459: layman
4460: Ġdaf
4461: Ġularda
4462: SSR
4463: Ġmuqa
4464: tilmagan
4465: chini
4466: Ġqolishi
4467: Ġisi
4468: âĢĺ.
4469: rizon
4470: OY
4471: Ã®Ã
4472: llanma
4473: Ġxolos
4474: Ġok
4475: lashdi
4476: lmoq
4477: dga
4478: misha
4479: lla
4480: arb
4481: ulyar
4482: Ġguno
4483: qur
4484: ego
4485: Ġisho
4486: ĠYaxshi
4487: Ġfaoliyatining
4488: zlarining
4489: Ġtexnologik
4490: Ġqoro
4491: sus
4492: ĠVatan
4493: Ġturlicha
4494: ĠïĢ«
4495: Ġtartibda
4496: uqu
4497: Ġboshiga
4498: Ġahli
4499: ĠFe
4500: masdi
4501: Ġisloho
4502: port
4503: Ã¼
4504: tubxona
4505: rus
4506: chaga
4507: ruvchi
4508: Ġulkan
4509: AH
4510: ĠAsosiy
4511: Ġugle
4512: yxat
4513: lganida
4514: Ġyashash
4515: ĠXitoy
4516: ax
4517: Ġnihoyatda
4518: Ġaylana
4519: kogo
4520: Ġpodsho
4521: Ġturishi
4522: Ġtafakkur
4523: ĠMilliy
4524: ww
4525: Ġparalle
4526: Ġsiyosat
4527: midi
4528: shining
4529: Ġtaraqqiyoti
4530: Ġuniversi
4531: Ġgum
4532: Ġ31
4533: lmasdan
4534: bag
4535: Ġbio
4536: Ġidora
4537: Ġqilamiz
4538: Ġishlarni
4539: ovqat
4540: 01
4541: liklarni
4542: lsam
4543: ĠQish
4544: ylar
4545: 39
4546: Ġchiro
4547: Ġsano
4548: Ġsilji
4549: ĠQar
4550: Ġyerdan
4551: Ġrozi
4552: Ġhisoblangan
4553: Ġaytdi
4554: Ġsuyak
4555: masiga
4556: ĠĠĠĠĠĠĠčĊ
4557: Ġmln
4558: minlaydi
4559: Ġadi
4560: qadi
4561: skari
4562: Ġmus
4563: tam
4564: ĠBoy
4565: Ġsizga
4566: Ġoqibat
4567: Ġmaydoni
4568: Ġrioya
4569: ĠBor
4570: ser
4571: Ġyakka
4572: Ġmono
4573: stin
4574: Ġshox
4575: ratik
4576: sodi
4577: masin
4578: Ġchang
4579: suv
4580: Ġoralig
4581: kitob
4582: Ġpaytida
4583: Ġteg
4584: Ġ?
4585: Ġtub
4586: Ġbugungi
4587: ĠFo
4588: Ġting
4589: Ġoyi
4590: rator
4591: tog
4592: dual
4593: indiston
4594: Ra
4595: OD
4596: ila
4597: ĠSar
4598: Ġmamlakati
4599: asi
4600: lganidan
4601: Ġmasalalar
4602: qt
4603: nn
4604: sik
4605: luvchi
4606: ĠĠĠĠĠĠĠĠĠĠĠĠĠ
4607: sga
4608: Ġboshlanadi
4609: Ġtutadi
4610: âĢĺ,
4611: Ġ39
4612: Ġport
4613: Ġsharoitda
4614: Ġoqsil
4615: ĠAQSH
4616: rnidan
4617: rsatma
4618: Ġkompon
4619: Ġmarkaziy
4620: Ġ46
4621: Ġuzi
4622: 85
4623: Ġqandaydir
4624: Ġshakllari
4625: Ġvako
4626: zlarning
4627: tkazilgan
4628: ĠMis
4629: xshab
4630: ĠFan
4631: lmasin
4632: Ġrol
4633: tlarning
4634: Ġmeta
4635: shsh
4636: Ġbartaraf
4637: ĠMak
4638: lashishi
4639: masini
4640: Ġortiqcha
4641: yob
4642: Ġmuvozanat
4643: Ã¨Ã
4644: ĠKatta
4645: voh
4646: ĠXI
4647: Ġkompyuter
4648: ĠSan
4649: bos
4650: cheskoy
4651: tkaziladi
4652: Ġjim
4653: simo
4654: lashning
4655: kida
4656: Ġeritmasi
4657: matika
4658: chalari
4659: Ġmuhabbat
4660: Ġvektor
4661: Ġsotish
4662: ikki
4663: ĠTO
4664: xat
4665: Ġyuzi
4666: 31
4667: doy
4668: Ġxususiyati
4669: 04
4670: Ġislom
4671: jam
4672: diri
4673: Ġlim
4674: Ġ47
4675: Ġxavfsiz
4676: yillarda
4677: Ġreal
4678: 34
4679: Ġqiyofa
4680: ET
4681: dob
4682: Ġhuzu
4683: mit
4684: Ġchizig
4685: Ġyutuq
4686: Ġdil
4687: Ġqiziq
4688: Ġruhi
4689: Ġgru
4690: Ġkoordina
4691: Ġaql
4692: fini
4693: Ġdir
4694: ble
4695: Ġnazariyasi
4696: stra
4697: Ġï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½
4698: Ġyuridik
4699: Ġkirdi
4700: ĠErta
4701: Ġtomosha
4702: sekin
4703: Ġaudi
4704: Ġkrista
4705: ĠBular
4706: Ġsistemasi
4707: Ġdiamet
4708: Ġuyqu
4709: Ġavtomo
4710: kammal
4711: GAN
4712: Ġ2000
4713: Ġeks
4714: Ġsiy
4715: xsh
4716: eksiya
4717: ĠNega
4718: Ġepi
4719: Ġyoshi
4720: Ġayi
4721: Ġmor
4722: ĠTan
4723: zli
4724: limga
4725: Ġbelgilari
4726: Ġfoydali
4727: zolari
4728: Ġmobay
4729: Ġtarkibidagi
4730: Ġmineral
4731: Ġekologik
4732: Ġjarayonini
4733: Ġzaxi
4734: tamiz
4735: Ġgorizon
4736: tirishi
4737: bdi
4738: yos
4739: Ġruh
4740: rem
4741: Ġcon
4742: !Â»
4743: Ġkompleks
4744: Ġtra
4745: veradi
4746: qos
4747: sis
4748: ez
4749: enga
4750: ps
4751: Ġteskari
4752: ik
4753: lansa
4754: smon
4755: IT
4756: Ġasoslari
4757: Ġkerakli
4758: Ġchiziqli
4759: niyu
4760: Ġhayo
4761: Ġqonuni
4762: zimni
4763: Ġsirt
4764: Al
4765: ubiy
4766: Ġmuz
4767: limni
4768: AZ
4769: lolat
4770: Ġkutubxona
4771: Ġmahsulotlari
4772: ct
4773: Ġnechta
4774: ĠUnga
4775: Ġbuz
4776: ssiv
4777: lararo
4778: ruza
4779: olo
4780: nam
4781: biridan
4782: Ġtopadi
4783: organi
4784: Ġuchast
4785: Ġqiling
4786: Ġia
4787: ngliz
4788: ifa
4789: Ġdastu
4790: Ġmateriallar
4791: ĠMehnat
4792: Ġqilayotgan
4793: ĠThe
4794: Ġichak
4795: Ġumid
4796: Ġyash
4797: ddas
4798: Ġxatti
4799: Ġshahri
4800: stro
4801: raza
4802: tash
4803: laning
4804: Ġod
4805: Ġ41
4806: ok
4807: nosini
4808: cheskix
4809: nayotgan
4810: Ġkishining
4811: Ġqano
4812: zna
4813: moliy
4814: Ġtutgan
4815: Ġyonida
4816: Ġmanti
4817: ĠTer
4818: Ġharf
4819: em
4820: Ġoshiradi
4821: Ġanti
4822: Ġpotensi
4823: stu
4824: af
4825: Ġishlarini
4826: Ġodamning
4827: Ġdog
4828: 97
4829: sizlar
4830: Ġide
4831: Ġulg
4832: âĢĿ.
4833: fikatsiya
4834: duk
4835: yem
4836: Ġnashri
4837: ĠTosh
4838: qqol
4839: Ġdoston
4840: Ġyurt
4841: Ġmobaynida
4842: ten
4843: ney
4844: Ġiflos
4845: rnatilgan
4846: Ġtarkib
4847: lovi
4848: Ġerga
4849: yasi
4850: Ġzanjir
4851: rifat
4852: Ġmagnit
4853: ÅŁ
4854: Ġyetti
4855: Ġbirlash
4856: ""
4857: ĠShuni
4858: Ġixtiyoriy
4859: Ġoshib
4860: Ġbinoan
4861: Ġerkak
4862: kaning
4863: Ġkutib
4864: davlat
4865: if
4866: skogo
4867: lashtiriladi
4868: tarbiya
4869: xtiyor
4870: Ġshundaki
4871: zlariga
4872: yaga
4873: sor
4874: pov
4875: Ġtasni
4876: Ġdoirasida
4877: Ġuchrash
4878: tadbir
4879: lantiruvchi
4880: Ġaro
4881: ĠYusu
4882: arbiy
4883: Toshkent
4884: Ġgoh
4885: ĠBarcha
4886: Ġkiritilgan
4887: Ġyondash
4888: Ġajoyib
4889: Ġ75
4890: Ġaxloqiy
4891: Ġbahor
4892: pil
4893: dirib
4894: rnini
4895: zina
4896: Ġmafkura
4897: Ġharorati
4898: Ġfunksi
4899: voz
4900: Ġfazilat
4901: Ġdiffer
4902: ĠEl
4903: Ġtayyorlangan
4904: rede
4905: Ġtemperatura
4906: laylik
4907: Ġsof
4908: Ġamaliyot
4909: Ġqalam
4910: Ġsut
4911: Ġtezlik
4912: vaniye
4913: Ġkapital
4914: midan
4915: jorat
4916: AS
4917: Ġholatini
4918: muncha
4919: Ġhokimiyati
4920: Ġtuxum
4921: ĠShunga
4922: rlik
4923: ĠOda
4924: Ġduch
4925: Ġichka
4926: mang
4927: Ġsovet
4928: Ġuzatish
4929: Ġilg
4930: tiyot
4931: gidan
4932: Ġbarpo
4933: Ġdunyoda
4934: kama
4935: zallik
4936: nikma
4937: guncha
4938: ĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠ
4939: umladan
4940: Ġbajarilishi
4941: Ġmush
4942: Ġsurat
4943: Ġkesim
4944: Ġhamkor
4945: mosfera
4946: 98
4947: Ġhayda
4948: Ġdala
4949: Ġurib
4950: Ġqush
4951: izi
4952: Ġyaratgan
4953: Ġ44
4954: Ġbak
4955: nomasi
4956: ĠYor
4957: skul
4958: Ġï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½
4959: Ġxususiyatlarini
4960: isi
4961: yutsya
4962: Ġsuyuqlik
4963: Ġtoping
4964: yer
4965: ĠDunyo
4966: Ġlash
4967: Ġuzat
4968: Ġorganik
4969: Ġbirikma
4970: Ġyaxlit
4971: Ġxarajatlar
4972: atto
4973: Ġborayotgan
4974: Ġrag
4975: Ġtrans
4976: Ġaylanish
4977: Ġqarang
4978: Ġoldindan
4979: Ġbarmoq
4980: Ġï¿½ï¿½ï¿½
4981: iston
4982: ĠSir
4983: zaki
4984: sning
4985: uvchanlik
4986: Ġgr
4987: Ġvositalar
4988: ĠZar
4989: ĠXuddi
4990: ĠHindiston
4991: Ġqonuniyat
4992: OS
4993: Ġbelgilash
